[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney 635acb9eb0b5ce3501d5c124[39m
[Oct-27-2022 15:19:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:19:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney 635acc34e3591f13b53ec30d[39m
[Oct-27-2022 15:21:40] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney 635acc667899ad2dd68436bb[39m
[Oct-27-2022 15:22:30] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney 635acc8eeb010bb1994be336[39m
[Oct-27-2022 15:23:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney 635accbe69ad6b1bd01d3e44[39m
[Oct-27-2022 15:23:58] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-31-2022 16:50:35] [32minfo[39m: 	[32mJourney 6360270b5e8b16a317acf30a[39m
[Oct-31-2022 16:50:35] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-31-2022 16:50:35] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Started[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney 63640d56968083ac1c5f2511[39m
[Nov-03-2022 15:49:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:01:07] [32minfo[39m: 	[32mJourney 63640ff3a910ffcfbb0e1da5[39m
[Nov-03-2022 16:01:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:01:07] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:03:15] [32minfo[39m: 	[32mJourney 636410731b035e4ea3de5c48[39m
[Nov-03-2022 16:03:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:03:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:03:20] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:03:20] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:03:20] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney 636411665355fc3fc5a19548[39m
[Nov-03-2022 16:07:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney 636412671afb09de8a48a07b[39m
[Nov-03-2022 16:11:35] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney 636412fb303b375248a556ab[39m
[Nov-03-2022 16:14:03] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney 636413380a1114d32a2f769e[39m
[Nov-03-2022 16:15:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:15:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney 636413acef18e8c93e8e2f69[39m
[Nov-03-2022 16:17:01] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:17:36] [32minfo[39m: 	[32mJourney 636413d0301ccb108119d492[39m
[Nov-03-2022 16:17:37] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney 636414c5e71f696093c27f9f[39m
[Nov-03-2022 16:21:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney 636415396a9a57108eb53042[39m
[Nov-03-2022 16:23:37] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:24:39] [32minfo[39m: 	[32mJourney 6364157738de370f7db03d87[39m
[Nov-03-2022 16:24:39] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:24:40] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney 6364164be17a7928a9b89b8b[39m
[Nov-03-2022 16:28:12] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:28:12] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney 636416715c2ccb10759e1f5b[39m
[Nov-03-2022 16:28:49] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:28:49] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:28:50] [32minfo[39m: 	[32mJourney Already taken[39m
