[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney 635acb9eb0b5ce3501d5c124[39m
[Oct-27-2022 15:19:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:19:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney 635acc34e3591f13b53ec30d[39m
[Oct-27-2022 15:21:40] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney 635acc667899ad2dd68436bb[39m
[Oct-27-2022 15:22:30] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney 635acc8eeb010bb1994be336[39m
[Oct-27-2022 15:23:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney 635accbe69ad6b1bd01d3e44[39m
[Oct-27-2022 15:23:58] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-31-2022 16:50:35] [32minfo[39m: 	[32mJourney 6360270b5e8b16a317acf30a[39m
[Oct-31-2022 16:50:35] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-31-2022 16:50:35] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Started[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney 63640d56968083ac1c5f2511[39m
[Nov-03-2022 15:49:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 15:49:58] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:01:07] [32minfo[39m: 	[32mJourney 63640ff3a910ffcfbb0e1da5[39m
[Nov-03-2022 16:01:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:01:07] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:01:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:03:15] [32minfo[39m: 	[32mJourney 636410731b035e4ea3de5c48[39m
[Nov-03-2022 16:03:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:03:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:03:20] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:03:20] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:03:20] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney 636411665355fc3fc5a19548[39m
[Nov-03-2022 16:07:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:07:18] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney 636412671afb09de8a48a07b[39m
[Nov-03-2022 16:11:35] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:11:35] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney 636412fb303b375248a556ab[39m
[Nov-03-2022 16:14:03] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:14:03] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney 636413380a1114d32a2f769e[39m
[Nov-03-2022 16:15:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:15:04] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:15:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney 636413acef18e8c93e8e2f69[39m
[Nov-03-2022 16:17:01] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:17:01] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:17:36] [32minfo[39m: 	[32mJourney 636413d0301ccb108119d492[39m
[Nov-03-2022 16:17:37] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:17:37] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney 636414c5e71f696093c27f9f[39m
[Nov-03-2022 16:21:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:21:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney 636415396a9a57108eb53042[39m
[Nov-03-2022 16:23:37] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:23:37] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:24:39] [32minfo[39m: 	[32mJourney 6364157738de370f7db03d87[39m
[Nov-03-2022 16:24:39] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:24:40] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:24:40] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney 6364164be17a7928a9b89b8b[39m
[Nov-03-2022 16:28:12] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:28:12] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:28:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney 636416715c2ccb10759e1f5b[39m
[Nov-03-2022 16:28:49] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:28:49] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:28:49] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:28:50] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mJourney 6364191204b08d41dc4ae2f8[39m
[Nov-03-2022 16:40:02] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:40:02] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:40:02] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mJourney 63641965fabf613b90ced6d2[39m
[Nov-03-2022 16:41:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:41:25] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:41:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:43:53] [32minfo[39m: 	[32mJourney 636419f968d6d50fa08cc738[39m
[Nov-03-2022 16:43:53] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:43:54] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:43:54] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:43:54] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:43:54] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:43:54] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:43:54] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:43:54] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mJourney 63641a10ffc0f045d252c071[39m
[Nov-03-2022 16:44:16] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-03-2022 16:44:16] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mJourney Started[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-03-2022 16:44:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-07-2022 09:20:11] [32minfo[39m: 	[32mJourney 6368f7fb2955f5af68818e3c[39m
[Nov-07-2022 09:20:11] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-07-2022 09:20:11] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-07-2022 09:20:12] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-07-2022 09:20:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-07-2022 09:20:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-07-2022 09:20:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-07-2022 09:20:12] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-07-2022 09:20:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-07-2022 09:20:12] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-07-2022 09:20:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:05:41] [32minfo[39m: 	[32mJourney 636aa8856160806e6fb5da15[39m
[Nov-08-2022 16:05:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:05:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:05:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:05:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:05:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:05:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:05:42] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:05:42] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:05:42] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:05:42] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney 636aa8950144c6ea0a6c05f2[39m
[Nov-08-2022 16:05:57] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:05:57] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:05:57] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:05:57] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:07:58] [32minfo[39m: 	[32mJourney 636aa90e650438bd641df613[39m
[Nov-08-2022 16:07:59] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:07:59] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:07:59] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:07:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney 636aaa761b46c366417107a4[39m
[Nov-08-2022 16:13:59] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:13:59] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:13:59] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:13:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:13:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:14:29] [32minfo[39m: 	[32mJourney 636aaa9597190d9b26abef8b[39m
[Nov-08-2022 16:14:30] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:14:30] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:14:30] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:14:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:14:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:15:05] [32minfo[39m: 	[32mJourney 636aaab99e5d023910011a21[39m
[Nov-08-2022 16:15:06] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:15:06] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:15:06] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:15:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:15:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney 636aab050e69c8ffb5e7d604[39m
[Nov-08-2022 16:16:22] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:16:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:16:22] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:16:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:16:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:16:52] [32minfo[39m: 	[32mJourney 636aab2493a4fe8c11b28deb[39m
[Nov-08-2022 16:16:52] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:16:53] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:16:53] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:16:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:16:53] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:18:34] [32minfo[39m: 	[32mJourney 636aab8adc1308655633e2b7[39m
[Nov-08-2022 16:18:35] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-08-2022 16:18:35] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:18:35] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-08-2022 16:18:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-08-2022 16:18:35] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney 636aabaf2e80bf43b736e3c6[39m
[Nov-08-2022 16:19:11] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney Started[39m
[Nov-08-2022 16:19:11] [32minfo[39m: 	[32mJourney Cancelled[39m
