[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney 635acb9eb0b5ce3501d5c124[39m
[Oct-27-2022 15:19:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:19:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney 635acc34e3591f13b53ec30d[39m
[Oct-27-2022 15:21:40] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney 635acc667899ad2dd68436bb[39m
[Oct-27-2022 15:22:30] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney 635acc8eeb010bb1994be336[39m
[Oct-27-2022 15:23:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney 635accbe69ad6b1bd01d3e44[39m
[Oct-27-2022 15:23:58] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-28-2022 20:03:56] [32minfo[39m: 	[32mJourney 635c5fdc31a55d38560a6cf7[39m
[Oct-28-2022 20:03:56] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-28-2022 20:03:56] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-28-2022 20:03:56] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-28-2022 20:03:56] [32minfo[39m: 	[32mJourney Started[39m
[Oct-28-2022 20:03:56] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-28-2022 20:03:56] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:35:48] [32minfo[39m: 	[32mJourney 635d809308fce35a73fec150[39m
[Oct-29-2022 16:35:48] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:35:48] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:35:48] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:35:48] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:35:48] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:35:48] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:37:41] [32minfo[39m: 	[32mJourney 635d8104563150b9e9e137d8[39m
[Oct-29-2022 16:37:41] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:37:41] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:37:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:37:41] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:37:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:37:41] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:38:34] [32minfo[39m: 	[32mJourney 635d813a958db5b76b326b1c[39m
[Oct-29-2022 16:38:34] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:38:34] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:38:34] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:38:34] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:38:34] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:38:34] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:40:04] [32minfo[39m: 	[32mJourney 635d81943155d469e7838c1d[39m
[Oct-29-2022 16:40:04] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:40:04] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:40:05] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:40:05] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:40:05] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:40:05] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:40:43] [32minfo[39m: 	[32mJourney 635d81bb14a5ccf690e55b32[39m
[Oct-29-2022 16:40:43] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:40:43] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:40:43] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:40:43] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:40:43] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:40:43] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:42:52] [32minfo[39m: 	[32mJourney 635d823c7062781be3c34eec[39m
[Oct-29-2022 16:42:52] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:42:52] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:42:52] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:42:52] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:42:53] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:42:53] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:43:38] [32minfo[39m: 	[32mJourney 635d826a19f32a1941e2ee16[39m
[Oct-29-2022 16:43:38] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:43:38] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:43:39] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:43:39] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:43:39] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:43:39] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:45:13] [32minfo[39m: 	[32mJourney 635d82c8175d2c63863c58a7[39m
[Oct-29-2022 16:45:13] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:45:13] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:45:13] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:45:13] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:45:13] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:45:13] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:45:40] [32minfo[39m: 	[32mJourney 635d82e45cd1c7c64888b098[39m
[Oct-29-2022 16:45:40] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:45:40] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:45:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:45:40] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:45:40] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:45:41] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:47:20] [32minfo[39m: 	[32mJourney 635d8347a5a6d21c0458f598[39m
[Oct-29-2022 16:47:20] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:47:20] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:47:20] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:47:20] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:47:20] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:47:20] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:48:11] [32minfo[39m: 	[32mJourney 635d837b480bfd896b532bc9[39m
[Oct-29-2022 16:48:11] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:48:11] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:48:11] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:48:11] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:48:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:48:12] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:48:59] [32minfo[39m: 	[32mJourney 635d83ab00aab8577cb9de0e[39m
[Oct-29-2022 16:48:59] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:48:59] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:48:59] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:48:59] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:48:59] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:49:00] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:49:41] [32minfo[39m: 	[32mJourney 635d83d5634e301b247b1a43[39m
[Oct-29-2022 16:49:42] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:49:42] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:49:42] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:49:42] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:49:42] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:49:42] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 16:54:39] [32minfo[39m: 	[32mJourney 635d84ff8095d6d564ff1437[39m
[Oct-29-2022 16:54:39] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 16:54:40] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 16:54:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 16:54:40] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 16:54:40] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 16:54:40] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 17:21:00] [32minfo[39m: 	[32mJourney 635d8b2cb3c3b3c511d46e09[39m
[Oct-29-2022 17:21:00] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 17:21:00] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 17:21:00] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 17:21:01] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 17:21:01] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 17:21:01] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 19:36:37] [32minfo[39m: 	[32mJourney 635daaf5828ab6ffd18f95a4[39m
[Oct-29-2022 19:36:37] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 19:36:37] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 19:36:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 19:36:37] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 19:36:38] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 19:36:38] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-29-2022 19:36:58] [32minfo[39m: 	[32mJourney 635dab093b01330d59fbc729[39m
[Oct-29-2022 19:36:58] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-29-2022 19:36:58] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-29-2022 19:36:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-29-2022 19:36:58] [32minfo[39m: 	[32mJourney Started[39m
[Oct-29-2022 19:36:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-29-2022 19:36:58] [32minfo[39m: 	[32mJourney Finish[39m
