[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney 635acb9eb0b5ce3501d5c124[39m
[Oct-27-2022 15:19:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:19:10] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:19:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney 635acc34e3591f13b53ec30d[39m
[Oct-27-2022 15:21:40] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:21:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:21:41] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney 635acc667899ad2dd68436bb[39m
[Oct-27-2022 15:22:30] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:22:30] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney 635acc8eeb010bb1994be336[39m
[Oct-27-2022 15:23:10] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:10] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:11] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney 635accbe69ad6b1bd01d3e44[39m
[Oct-27-2022 15:23:58] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:23:58] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-31-2022 16:50:35] [32minfo[39m: 	[32mJourney 6360270b5e8b16a317acf30a[39m
[Oct-31-2022 16:50:35] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-31-2022 16:50:35] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Started[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-31-2022 16:50:36] [32minfo[39m: 	[32mJourney Finish[39m
